Aiello Model
Parameters:
- gamma:0.5
- m:20.0

 Size : 999
 Size of core : 20
 % of P2P links : 0.13
 % of nodes in level 1 : 1.7
 % of nodes in level 2 : 63.46
 % of nodes in level 3 : 34.73
 % of nodes in level 4 : 0.1
 % of nodes in level 5 : 0
 Degree of level 1 : 279.94
 Degree of level 2 : 7.53
 Degree of level 3 : 10.48
 Degree of level 4 : 2
 Degree of level 5 : 0

1 (1)  [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 117, 178, 453, 514, 522, 538, 561, 602, 645, 652, 681, 704, 728, 735, 765, 775, 778, 790, 791, 801, 808, 810, 811, 816, 819, 822, 834, 835, 839, 847, 852, 855, 868, 877, 883, 884, 890, 900, 903, 904, 905, 906, 907, 910, 912, 914, 917, 922, 924, 925, 927, 933, 934, 936, 937, 938, 939, 940, 942, 943, 944, 945, 946, 947, 948, 949, 952, 953, 955, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979]
877 (3)  [1, 4, 5, 6, 7, 8, 9, 12, 13, 14, 15, 17, 18, 19, 178, 782, 933, 965, 970, 975]
878 (2)  [2, 3, 4, 7, 8, 10, 11, 13, 14, 15, 16, 17, 18, 19, 178, 955, 959, 972, 973, 982]
879 (3)  [4, 5, 7, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 882, 888, 931, 946, 958, 976]
880 (2)  [4, 6, 7, 9, 10, 11, 13, 14, 16, 17, 18, 19, 178, 787, 965, 970, 971, 972, 976, 980]
881 (3)  [3, 6, 7, 8, 10, 11, 14, 15, 16, 17, 18, 19, 178, 935, 948, 954, 974, 975, 976, 977]
882 (3)  [6, 7, 8, 11, 12, 14, 15, 16, 17, 18, 19, 178, 879, 893, 922, 950, 952, 954, 974, 976, 977]
883 (3)  [1, 2, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 178, 957, 962, 968, 970, 978]
884 (3)  [1, 2, 3, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 950, 974, 977]
885 (3)  [3, 5, 6, 7, 8, 10, 11, 12, 14, 15, 16, 17, 18, 19, 178, 890, 933, 947, 951, 968, 976]
886 (3)  [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 928, 950, 961, 970, 976]
887 (2)  [4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 17, 18, 19, 178, 552, 951, 953, 954, 962, 976, 977, 979]
888 (3)  [5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 879, 892, 965, 972, 975, 977, 979]
889 (2)  [3, 4, 5, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 367, 446, 780, 968, 974, 979]
890 (3)  [1, 4, 5, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 885, 943, 952, 960, 973, 977, 979]
891 (3)  [2, 3, 4, 7, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 178, 860, 868, 923, 965, 966, 967, 974, 977]
892 (2)  [6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 508, 864, 888, 943, 954, 957, 967, 973, 978]
893 (3)  [4, 6, 7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 882, 915, 929, 939, 957, 961, 970, 971, 977]
894 (2)  [2, 3, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 612, 946, 969, 971, 972, 974, 977]
895 (2)  [2, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 662, 871, 919, 926, 936, 971, 977]
896 (3)  [3, 5, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 821, 843, 900, 921, 941, 952, 961, 962, 979]
897 (3)  [4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 765, 931, 940, 957, 965, 966, 973, 978]
898 (3)  [2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 818, 966, 970, 972, 978, 979]
899 (3)  [2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 911, 923, 953, 974, 977, 978]
900 (2)  [1, 2, 3, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 178, 282, 896, 957, 958, 968, 970, 971, 978]
901 (3)  [3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 916, 932, 952, 973, 974, 975, 976, 979]
902 (3)  [3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 904, 934, 958, 960, 963, 969, 971, 973, 979]
903 (3)  [1, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 693, 846, 908, 949, 953, 960, 966, 969]
904 (3)  [1, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 902, 922, 925, 928, 940, 955, 971, 976, 977]
905 (3)  [1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 947, 955, 956, 965, 967, 969, 978]
906 (3)  [1, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 573, 774, 854, 946, 960, 962, 964, 974, 977]
907 (3)  [1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 791, 921, 926, 949, 955, 960, 967, 970]
908 (3)  [2, 3, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 178, 794, 903, 913, 918, 932, 958, 960, 965, 972, 974]
909 (3)  [3, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 918, 937, 941, 957, 958, 964, 969, 971, 973, 975, 976]
910 (3)  [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 768, 818, 916, 928, 942, 972, 975, 978]
911 (2)  [2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 394, 559, 861, 899, 915, 948, 961, 967, 972, 973, 977]
912 (3)  [1, 2, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 815, 858, 941, 945, 949, 968, 969, 971, 973, 975, 978]
913 (3)  [3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 635, 760, 871, 908, 960, 961, 964, 970, 973, 977, 979]
914 (3)  [1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 920, 929, 937, 939, 946, 956, 957, 966, 967, 979]
915 (3)  [4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 747, 893, 911, 948, 950, 951, 952, 958, 959, 964, 970, 978]
916 (2)  [4, 5, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 769, 821, 844, 901, 910, 938, 939, 952, 962, 964, 970, 974, 976]
917 (2)  [1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 466, 695, 824, 952, 962, 963, 971, 972, 978, 979]
918 (3)  [5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 733, 908, 909, 957, 959, 963, 967, 968, 973, 976, 977, 978, 979]
919 (3)  [2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 867, 895, 926, 938, 947, 951, 957, 963, 968, 969, 972, 974, 975]
920 (3)  [2, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 844, 864, 914, 927, 930, 935, 943, 955, 957, 962, 963, 964, 975, 976, 978]
921 (3)  [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 825, 896, 907, 922, 924, 945, 946, 947, 953, 954, 959, 968, 976]
922 (3)  [1, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 764, 829, 882, 904, 921, 946, 959, 968, 969, 970, 971, 975, 976]
923 (2)  [2, 3, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 647, 706, 785, 852, 891, 899, 933, 955, 963, 969, 970, 977, 978]
924 (3)  [1, 2, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 921, 935, 938, 943, 946, 962, 963, 967, 968, 970, 975, 977, 979]
925 (2)  [1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 693, 815, 904, 949, 954, 956, 962, 963, 966, 974, 977, 978]
926 (3)  [3, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 875, 895, 907, 919, 942, 961, 962, 963, 964, 970, 972, 977, 978, 979, 999]
927 (3)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 446, 751, 754, 872, 920, 934, 940, 943, 969, 975, 977, 978]
928 (2)  [2, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 772, 799, 840, 876, 886, 904, 910, 935, 967, 968, 974, 976, 979, 983, 985]
929 (3)  [3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 674, 893, 914, 938, 945, 950, 952, 953, 954, 960, 971, 973, 976, 977, 978, 979]
930 (2)  [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 737, 920, 931, 944, 945, 946, 955, 958, 964, 970, 971, 972, 978, 979, 998]
931 (3)  [3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 713, 846, 879, 897, 930, 946, 960, 964, 965, 967, 971, 974, 975, 977, 978, 979]
932 (3)  [2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 697, 782, 800, 857, 901, 908, 938, 942, 954, 956, 961, 968, 973, 974, 977, 978]
933 (2)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 594, 791, 812, 856, 877, 885, 923, 942, 944, 966, 972, 973, 974, 976, 979]
934 (2)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 564, 768, 771, 809, 819, 902, 927, 953, 961, 963, 968, 971, 974, 976, 977]
935 (2)  [2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 718, 811, 881, 920, 924, 928, 936, 945, 949, 956, 964, 966, 970, 972, 973, 974, 979]
936 (2)  [1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 483, 861, 875, 895, 935, 937, 959, 964, 965, 968, 971, 972, 974, 977, 978, 979]
937 (3)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 757, 803, 851, 909, 914, 936, 947, 955, 965, 966, 968, 969, 973, 975, 977, 979]
938 (2)  [1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 453, 761, 787, 916, 919, 924, 929, 932, 939, 955, 956, 966, 967, 968, 969, 974, 978, 979]
939 (3)  [1, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 577, 864, 868, 870, 893, 914, 916, 938, 950, 951, 954, 957, 958, 959, 968, 973, 977, 978, 979]
940 (2)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 246, 661, 871, 897, 904, 927, 953, 956, 961, 967, 970, 973, 975, 976, 977, 978, 979, 981]
941 (2)  [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 732, 843, 896, 909, 912, 952, 956, 960, 961, 962, 963, 966, 968, 972, 973, 974, 976, 977, 978]
942 (2)  [1, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 577, 615, 764, 827, 841, 910, 926, 932, 933, 947, 950, 956, 958, 959, 963, 967, 972, 974, 977, 978, 979]
943 (3)  [1, 2, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 830, 837, 890, 892, 920, 924, 927, 954, 960, 961, 964, 967, 969, 970, 972, 973, 975, 976, 977, 978, 979]
944 (2)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 418, 670, 794, 822, 823, 863, 930, 933, 956, 959, 964, 966, 968, 973, 974, 975, 976, 977, 978, 979]
945 (2)  [1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 534, 736, 748, 813, 912, 921, 929, 930, 935, 949, 951, 959, 965, 968, 970, 971, 972, 973, 974, 976, 978, 979]
946 (2)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 464, 852, 874, 879, 894, 906, 914, 921, 922, 924, 930, 931, 947, 960, 965, 967, 969, 971, 976, 978, 979]
947 (2)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 512, 776, 833, 842, 885, 905, 919, 921, 937, 942, 946, 953, 959, 965, 967, 968, 969, 970, 974, 975, 977, 979]
948 (2)  [1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 782, 874, 881, 911, 915, 949, 950, 953, 954, 959, 960, 962, 964, 965, 966, 968, 970, 972, 973, 974, 975, 977, 979]
949 (2)  [1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 264, 689, 832, 903, 907, 912, 925, 935, 945, 948, 950, 955, 961, 963, 966, 968, 969, 970, 972, 973, 975, 978, 979]
950 (3)  [3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 636, 863, 882, 884, 886, 915, 929, 939, 942, 948, 949, 954, 956, 961, 965, 966, 967, 969, 971, 972, 973, 974, 977, 978]
951 (2)  [2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 280, 740, 758, 774, 818, 837, 885, 887, 915, 919, 939, 945, 954, 958, 964, 965, 969, 970, 971, 973, 974, 975, 976, 977, 979]
952 (3)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 792, 832, 842, 858, 865, 882, 890, 896, 901, 915, 916, 917, 929, 941, 957, 958, 961, 963, 966, 969, 970, 971, 973, 975, 977, 979]
953 (2)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 438, 688, 858, 864, 887, 899, 903, 921, 929, 934, 940, 947, 948, 955, 956, 959, 963, 965, 967, 968, 972, 973, 975, 976, 978, 979, 989]
954 (2)  [2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 617, 869, 873, 881, 882, 887, 892, 921, 925, 929, 932, 939, 943, 948, 950, 951, 956, 960, 961, 963, 964, 965, 967, 968, 970, 972, 973, 974, 975, 978, 979]
955 (2)  [1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 364, 381, 659, 755, 756, 857, 863, 878, 904, 905, 907, 920, 923, 930, 937, 938, 949, 953, 956, 958, 961, 963, 964, 965, 969, 971, 972, 973, 974, 975, 976, 977, 979]
956 (2)  [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 382, 771, 799, 815, 818, 905, 914, 925, 932, 935, 938, 940, 941, 942, 944, 950, 953, 954, 955, 957, 961, 962, 964, 965, 966, 967, 970, 972, 974, 975, 976, 978, 979]
957 (2)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 763, 783, 869, 870, 873, 883, 892, 893, 897, 900, 909, 914, 918, 919, 920, 939, 952, 956, 961, 962, 963, 964, 965, 967, 968, 969, 970, 971, 972, 973, 974, 975, 977, 978, 979]
958 (2)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 535, 747, 769, 793, 845, 870, 873, 875, 879, 900, 902, 908, 909, 915, 930, 939, 942, 951, 952, 955, 962, 963, 964, 966, 967, 968, 969, 971, 973, 975, 976, 977, 978, 979, 993]
959 (2)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 360, 619, 701, 716, 812, 823, 834, 860, 872, 878, 915, 918, 921, 922, 936, 939, 942, 944, 945, 947, 948, 953, 960, 963, 965, 967, 968, 970, 971, 973, 974, 975, 976, 977, 978, 979]
960 (2)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 636, 724, 783, 789, 827, 831, 835, 840, 849, 890, 902, 903, 906, 907, 908, 913, 929, 931, 941, 943, 946, 948, 954, 959, 961, 962, 963, 964, 965, 966, 967, 968, 969, 971, 972, 973, 974, 975, 976, 977, 978, 979]
961 (2)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 736, 789, 828, 829, 861, 864, 876, 886, 893, 896, 911, 913, 926, 932, 934, 940, 941, 943, 949, 950, 952, 954, 955, 956, 957, 960, 962, 963, 964, 966, 967, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979]
962 (2)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 543, 646, 683, 703, 760, 766, 818, 830, 838, 862, 870, 883, 887, 896, 906, 916, 917, 920, 924, 925, 926, 941, 948, 956, 957, 958, 960, 961, 963, 964, 965, 967, 968, 969, 970, 971, 972, 973, 975, 976, 977, 978, 979]
963 (2)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 547, 579, 635, 738, 811, 832, 863, 902, 917, 918, 919, 920, 923, 924, 925, 926, 934, 941, 942, 949, 952, 953, 954, 955, 957, 958, 959, 960, 961, 962, 964, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979]
964 (2)  [1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 503, 739, 760, 766, 777, 808, 825, 826, 840, 855, 862, 906, 909, 913, 915, 916, 920, 926, 930, 931, 935, 936, 943, 944, 948, 951, 954, 955, 956, 957, 958, 960, 961, 962, 963, 965, 968, 969, 970, 971, 972, 973, 974, 975, 977, 978, 979]
965 (2)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 428, 588, 611, 685, 703, 789, 802, 842, 859, 862, 877, 880, 888, 891, 897, 905, 908, 931, 936, 937, 945, 946, 947, 948, 950, 951, 953, 954, 955, 956, 957, 959, 960, 962, 964, 966, 967, 968, 970, 971, 972, 973, 974, 975, 977, 978, 979]
966 (2)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 265, 593, 639, 653, 673, 699, 701, 740, 778, 800, 808, 824, 848, 873, 875, 891, 897, 898, 903, 914, 925, 933, 935, 937, 938, 941, 944, 948, 949, 950, 952, 956, 958, 960, 961, 965, 967, 968, 969, 970, 971, 972, 974, 975, 976, 977, 978, 979, 988]
967 (2)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 523, 555, 661, 702, 778, 807, 836, 850, 853, 860, 868, 891, 892, 905, 907, 911, 914, 918, 924, 928, 931, 938, 940, 942, 943, 946, 947, 950, 953, 954, 956, 957, 958, 959, 960, 961, 962, 963, 965, 966, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979]
968 (2)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 421, 777, 793, 795, 814, 859, 866, 883, 885, 889, 900, 912, 918, 919, 921, 922, 924, 928, 932, 934, 936, 937, 938, 939, 941, 944, 945, 947, 948, 949, 953, 954, 957, 958, 959, 960, 962, 963, 964, 965, 966, 967, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 995]
969 (2)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 228, 437, 595, 733, 776, 801, 803, 814, 838, 844, 846, 847, 852, 854, 863, 865, 874, 894, 902, 903, 905, 909, 912, 919, 922, 923, 927, 937, 938, 943, 946, 947, 949, 950, 951, 952, 955, 957, 958, 960, 961, 962, 963, 964, 966, 967, 968, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979]
970 (2)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 506, 604, 681, 710, 777, 816, 830, 844, 866, 876, 877, 880, 883, 886, 893, 898, 900, 907, 913, 915, 916, 922, 923, 924, 926, 930, 935, 940, 943, 945, 947, 948, 949, 951, 952, 954, 956, 957, 959, 961, 962, 963, 964, 965, 966, 967, 968, 969, 971, 972, 973, 974, 975, 976, 977, 978, 979]
971 (2)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 231, 580, 635, 660, 697, 713, 752, 767, 768, 790, 816, 836, 842, 846, 871, 873, 876, 880, 893, 894, 895, 900, 902, 904, 909, 912, 917, 922, 929, 930, 931, 934, 936, 945, 946, 950, 951, 952, 955, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 972, 973, 974, 975, 976, 977, 978, 979]
972 (2)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 341, 372, 596, 641, 670, 688, 710, 711, 734, 739, 760, 771, 786, 792, 811, 850, 855, 869, 873, 876, 878, 880, 888, 894, 898, 908, 910, 911, 917, 919, 926, 930, 933, 935, 936, 941, 942, 943, 945, 948, 949, 950, 953, 954, 955, 956, 957, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 973, 974, 975, 976, 977, 978, 979]
973 (2)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 328, 472, 499, 560, 669, 675, 691, 712, 715, 792, 819, 845, 849, 854, 856, 878, 890, 892, 897, 901, 902, 909, 911, 912, 913, 918, 929, 932, 933, 935, 937, 939, 940, 941, 943, 944, 945, 948, 949, 950, 951, 952, 953, 954, 955, 957, 958, 959, 960, 961, 962, 963, 964, 965, 967, 968, 969, 970, 971, 972, 974, 975, 976, 977, 978, 979]
974 (2)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 316, 583, 681, 703, 720, 749, 765, 772, 779, 811, 816, 829, 831, 854, 857, 881, 882, 884, 889, 891, 894, 899, 901, 906, 908, 916, 919, 925, 928, 931, 932, 933, 934, 935, 936, 938, 941, 942, 944, 945, 947, 948, 950, 951, 954, 955, 956, 957, 959, 960, 961, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 975, 976, 977, 978, 979]
975 (2)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 332, 456, 488, 595, 643, 690, 706, 708, 710, 731, 742, 757, 770, 815, 829, 830, 831, 841, 849, 851, 877, 881, 888, 901, 909, 910, 912, 919, 920, 922, 924, 927, 931, 937, 940, 943, 944, 947, 948, 949, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 976, 977, 978, 979]
976 (2)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 326, 416, 456, 466, 514, 556, 621, 725, 737, 798, 802, 805, 853, 854, 855, 856, 865, 866, 870, 873, 879, 880, 881, 882, 885, 886, 887, 901, 904, 909, 916, 918, 920, 921, 922, 928, 929, 933, 934, 940, 941, 943, 944, 945, 946, 951, 953, 955, 956, 958, 959, 960, 961, 962, 963, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 977, 978, 979]
977 (2)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 354, 383, 556, 576, 605, 650, 684, 714, 750, 762, 789, 806, 807, 827, 847, 867, 881, 882, 884, 887, 888, 890, 891, 893, 894, 895, 899, 904, 906, 911, 913, 918, 923, 924, 925, 926, 927, 929, 931, 932, 934, 936, 937, 939, 940, 941, 942, 943, 944, 947, 948, 950, 951, 952, 955, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 978, 979, 990, 994, 997, 999]
978 (2)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 253, 417, 677, 689, 708, 709, 751, 758, 773, 780, 784, 789, 800, 813, 820, 824, 832, 841, 842, 859, 860, 872, 883, 892, 897, 898, 899, 900, 905, 910, 912, 915, 917, 918, 920, 923, 925, 926, 927, 929, 930, 931, 932, 936, 938, 939, 940, 941, 942, 943, 944, 945, 946, 949, 950, 953, 954, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 979, 992]
979 (2)  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 288, 308, 365, 547, 573, 596, 628, 680, 714, 721, 722, 734, 745, 746, 751, 756, 770, 805, 827, 836, 859, 865, 871, 875, 887, 888, 889, 890, 896, 898, 901, 902, 913, 914, 917, 918, 924, 926, 928, 929, 930, 931, 933, 935, 936, 937, 938, 939, 940, 942, 943, 944, 945, 946, 947, 948, 949, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 984, 987, 996]
980 (3)  [880]
981 (3)  [940]
982 (3)  [878]
983 (3)  [928]
984 (3)  [979]
985 (3)  [928]
986 (3)  [850]
987 (3)  [979]
988 (3)  [966]
989 (3)  [953]
990 (3)  [977]
991 (3)  [809]
992 (3)  [978]
993 (3)  [958]
994 (3)  [977]
995 (3)  [968]
996 (3)  [979]
